x,y,z,cluster
-0.739318,-4.85057,-1.90502,1
0.470384,-4.68151,-2.28589,1
-0.339093,-4.7908,-2.62606,1
0.907129,-4.76069,-2.09201,1
-1.1295,-4.48307,-2.60846,1
-0.291951,-4.27818,-2.18949,1
0.396133,-4.7237,-1.63829,1
-0.461067,-4.86337,-1.22591,1
0.5281,-4.21274,-2.92037,1
-0.292147,-4.0285,-2.8116,1
0.0968543,-4.89495,-1.75888,1
-0.660029,-4.08085,-3.06546,1
-0.0274025,-5.00718,-1.88912,1
-1.32262,-4.53125,-2.69999,1
-0.376091,-5.09283,-1.13097,1
0.157835,-4.45289,-2.38529,1
0.451787,-4.7337,-3.31,1
-0.493081,-4.72122,-1.32534,1
-0.0932748,-4.14789,-3.16518,1
0.554696,-5.12641,-1.96889,1
-0.410098,-4.87776,-2.6925,1
-0.0623375,-4.70109,-2.72669,1
0.610759,-4.62001,-2.41559,1
0.436855,-4.0718,-2.49516,1
-0.637092,-4.31894,-2.66356,1
0.397611,-4.21805,-3.51386,1
-0.0336203,-5.11461,-1.90177,1
0.0494918,-4.89751,-1.28021,1
-0.340961,-4.56318,-2.24609,1
-0.200931,-5.22096,-2.0783,1
-0.418334,-4.6238,-2.38439,1
-0.25188,-5.35686,-1.39348,1
-0.501845,-5.18881,-1.40346,1
0.740547,-4.3856,-3.27165,1
0.0789938,-4.36524,-3.0966,1
-0.526221,-5.08416,-1.93511,1
0.163976,-4.8679,-2.39331,1
0.477978,-4.75197,-1.93753,1
0.254199,-4.57648,-2.97683,1
-1.02047,-4.82486,-2.1898,1
-0.5744,-4.95709,-2.79732,1
0.236601,-5.14619,-1.48339,1
-1.24766,-5.11285,-2.43232,1
0.654369,-4.79695,-2.11367,1
0.46079,-4.94477,-1.82879,1
-1.16119,-4.41783,-2.38258,1
0.106075,-4.98293,-2.8459,1
-0.449041,-5.08274,-1.89622,1
1.08829,-4.93579,-1.9697,1
0.116736,-4.45606,-2.72775,1
0.30325,-5.15257,-1.85242,1
-0.990471,-4.89764,-2.10076,1
0.0171019,-4.44664,-2.69872,1
0.749456,-4.89561,-2.14069,1
0.826369,-4.47881,-2.63418,1
0.485656,-4.58937,-2.3659,1
0.330148,-4.39656,-3.05354,1
0.0113655,-4.81604,-1.40273,1
-0.77182,-4.475,-3.13221,1
1.04548,-4.51792,-1.55376,1
-0.0171917,-4.48885,-3.09232,1
0.87122,-4.26044,-3.5186,1
1.27428,-4.54561,-2.19332,1
-0.38186,-4.41891,-2.78732,1
1.12196,-4.84018,-2.22574,1
0.030437,-4.39198,-2.59789,1
0.0132284,-5.12816,-1.15814,1
1.322,-4.44064,-2.51938,1
-0.0151741,-4.83324,-1.60675,1
0.675205,-4.95233,-2.04907,1
-1.47232,-4.74464,-2.64475,1
-0.566445,-4.34663,-2.53794,1
1.14799,-4.89424,-2.46472,1
0.14059,-4.95673,-2.17183,1
-0.407479,-4.89847,-2.53621,1
-1.30712,-4.58292,-2.532,1
0.607378,-4.26738,-2.62731,1
0.63395,-4.97668,-2.27599,1
0.738483,-4.82488,-2.12011,1
0.577426,-4.98245,-1.83579,1
0.245006,-4.79017,-2.38207,1
0.062054,-5.0356,-2.22066,1
-0.0322115,-5.24079,-1.26192,1
0.686689,-4.75003,-1.81565,1
-0.473716,-4.95934,-2.11604,1
-1.56395,-4.53682,-2.65148,1
-1.07561,-4.74724,-2.61399,1
-0.23527,-4.41733,-2.60757,1
0.262148,-4.81924,-2.05633,1
-0.760341,-4.43289,-2.05592,1
0.317293,-4.46597,-2.39208,1
0.217548,-5.16081,-1.65807,1
-0.446702,-4.08435,-3.21772,1
0.61651,-3.81355,-3.10226,1
0.326678,-4.56211,-2.86395,1
-0.128259,-5.13571,-1.03241,1
-0.35682,-4.29214,-3.56861,1
0.954032,-4.65638,-2.42199,1
0.477021,-5.29595,-1.90419,1
0.514249,-4.8265,-2.88692,1
0.105693,-4.96017,-2.92463,1
0.672702,-4.53307,-2.71494,1
0.061068,-4.7264,-2.29326,1
-1.3152,-4.70698,-2.17103,1
0.129488,-5.47805,-1.5322,1
-0.655604,-4.58177,-3.09516,1
0.0239062,-5.12672,-1.78704,1
-0.611067,-5.0038,-1.70213,1
0.160447,-4.47805,-2.98055,1
-0.952049,-4.70527,-2.89418,1
-0.261469,-4.99956,-2.03582,1
0.785041,-4.6458,-1.9509,1
0.259573,-5.22103,-1.56749,1
-0.257935,-4.46641,-2.26999,1
-0.770112,-4.48968,-2.88873,1
0.324763,-4.4729,-3.24836,1
0.784036,-4.90946,-1.65782,1
1.4407,-4.54637,-2.68938,1
-0.655935,-4.35342,-3.13778,1
-0.363632,-5.3464,-1.9165,1
-0.150804,-4.59609,-2.86563,1
0.307779,-4.26738,-2.82453,1
-0.0614968,-4.52722,-3.05295,1
0.194065,-4.80578,-1.98846,1
0.44053,-4.94131,-1.68908,1
-0.421551,-4.19985,-2.97188,1
-0.384835,-4.85746,-1.84285,1
-0.710324,-4.61928,-1.99138,1
-0.579031,-3.93741,-3.11558,1
-0.354997,-4.64755,-3.63705,1
-0.966099,-4.77851,-2.53956,1
0.110234,-4.27799,-3.35458,1
0.0570172,-4.35501,-2.28908,1
-0.565945,-4.91085,-1.83626,1
-0.919698,-4.67342,-2.10756,1
-0.156205,-5.24885,-1.82048,1
0.381915,-3.89328,-2.98969,1
-0.710372,-5.05338,-2.09394,1
-1.34684,-4.38068,-3.19349,1
0.792775,-4.66488,-2.01342,1
0.479682,-3.99973,-3.20888,1
-1.13402,-4.49262,-2.11846,1
-0.274533,-4.88997,-2.87749,1
-0.15261,-5.04681,-1.82024,1
-0.229783,-4.93287,-1.92608,1
-0.455335,-5.08791,-1.78992,1
0.057658,-4.69904,-2.5302,1
0.0344809,-4.73774,-2.18269,1
-0.263824,-5.31383,-1.1557,1
-0.740741,-4.99544,-1.6299,1
-1.30817,-4.60449,-2.3312,1
-0.0200984,-4.32225,-3.55977,1
0.662466,-5.01823,-2.37748,1
0.655167,-4.77841,-2.39405,1
-0.451707,-4.81053,-2.35245,1
0.540965,-4.30694,-3.07702,1
-0.322108,-4.58498,-2.8859,1
0.0409008,-4.20057,-2.37919,1
1.06705,-4.65759,-2.16955,1
-0.0988449,-4.39597,-2.59908,1
0.680478,-4.61331,-3.18435,1
0.151066,-5.10677,-1.58183,1
0.0879351,-5.27799,-2.35887,1
0.187786,-4.68577,-2.17504,1
-0.672298,-4.22365,-2.89882,1
0.502421,-4.95154,-1.76743,1
-0.462979,-4.84645,-2.39064,1
-0.101011,-4.09882,-2.57768,1
-0.510858,-5.19246,-1.43607,1
-0.26755,-4.41224,-2.42656,1
-1.14357,-5.0942,-2.02354,1
-0.476374,-5.18078,-1.29392,1
0.117479,-4.32391,-2.78115,1
0.661135,-4.10019,-2.414,1
0.150094,-4.46577,-2.66981,1
-0.0237162,-4.26604,-2.45986,1
-0.395382,-4.23128,-2.84158,1
-0.309031,-4.58935,-3.08115,1
-0.596328,-4.1474,-2.88363,1
0.308962,-4.38969,-2.78973,1
0.775007,-5.00312,-1.7816,1
0.050874,-4.23026,-2.67411,1
-0.872895,-5.04636,-2.58659,1
-0.722491,-4.69048,-2.56601,1
0.267332,-4.65968,-2.81223,1
-0.606412,-4.17914,-3.17666,1
-1.18851,-4.77297,-2.09571,1
0.598197,-4.63147,-2.31342,1
0.901612,-4.91691,-1.77164,1
0.4402,-4.56711,-2.83458,1
0.246352,-4.74089,-2.92382,1
0.145908,-4.26415,-3.01391,1
0.660743,-4.5628,-2.031,1
-0.0513527,-4.84913,-2.4452,1
0.493157,-4.64842,-3.08695,1
-0.858757,-5.0705,-1.9582,1
0.432637,-4.8079,-2.75432,1
-1.33887,-4.99494,-2.13276,1
0.413944,-4.17036,-2.96565,1
0.114303,-4.52389,-3.33475,1
-0.25103,-5.09742,-1.58442,1
0.42433,-5.03847,-1.73852,1
-0.435862,-4.86375,-2.27033,1
-0.362111,-4.72089,-2.71834,1
0.0117368,-4.80929,-1.38576,1
-0.177577,-4.35482,-2.97518,1
-0.283145,-4.96357,-1.92941,1
-1.18354,-4.68251,-2.12032,1
0.560444,-4.56346,-2.43606,1
-0.266977,-5.14515,-1.85926,1
0.4658,-4.21977,-3.54985,1
0.278007,-3.7078,-2.71804,1
0.778608,-4.54973,-1.9719,1
0.188486,-4.43326,-2.6229,1
0.402371,-4.35847,-2.80437,1
-0.316269,-4.21783,-3.02626,1
0.749139,-4.84419,-2.34718,1
-0.187904,-4.1756,-2.99437,1
-0.901825,-4.35352,-2.68509,1
0.0822117,-4.10458,-3.45876,1
0.156555,-4.87505,-2.41216,1
-0.973227,-4.50546,-2.50817,1
-0.583626,-4.62511,-2.45542,1
0.194989,-4.7451,-2.2325,1
-0.624814,-4.88368,-1.85419,1
0.602683,-4.30555,-2.86155,1
-0.0389009,-4.92376,-2.28647,1
-0.437421,-3.85025,-2.6279,1
0.706706,-4.39186,-2.75696,1
-0.860364,-4.85969,-2.24444,1
-0.272093,-4.79295,-2.4163,1
-0.553909,-4.45245,-2.79286,1
0.0331413,-4.84177,-1.72495,1
-0.510256,-5.2844,-1.56718,1
0.550536,-4.80836,-1.74446,1
0.762033,-4.23308,-2.75433,1
-0.573004,-4.73708,-2.40139,1
-0.0551906,-4.439,-2.71725,1
-0.0844619,-4.56756,-3.1688,1
0.645761,-4.86127,-2.23786,1
-0.497914,-4.3111,-2.38198,1
-0.398404,-5.03183,-1.63029,1
-0.788642,-4.91544,-2.02686,1
-0.0981139,-4.89084,-1.81883,1
-1.04753,-4.22059,-2.67637,1
0.51331,-4.96131,-1.84023,1
-0.600418,-4.80875,-2.75153,1
0.0468651,-5.4573,-1.83204,1
-0.810057,-4.4513,-2.72832,1
